# 与 pyproject.toml [project] dependencies 一致（生产 pip；不含 dev 组：pytest / ruff / fakeredis）
agno==2.5.8                            # AI agent框架
aiofiles==24.1.0                       # 文件操作
aiosqlite==0.22.1                      # sqlite 异步操作数据库
alembic==1.18.4                        # 数据库迁移
apscheduler==3.11.0                    # 定时任务
croniter==6.2.4                        # cron 表达式校验
aiomysql>=0.2.0                        # 异步mysql操作数据库
asyncpg==0.31.0                        # 异步postgresql操作数据库
bleach==6.4.0                          # 过滤 HTML 标签
tinycss2==1.5.1                        # bleach CSS 清洗依赖
click==8.1.7                           # 命令行参数解析
fastapi==0.138.2                       # fastapi 框架
greenlet==3.5.2                        # 协程核心依赖（SQLAlchemy 异步）
httpx==0.28.1                          # HTTP 客户端
jinja2==3.1.6                          # 模板引擎
loguru==0.7.3                          # 日志
openai==2.46.0                         # OpenAI API
openpyxl==3.1.5                        # Excel
psutil==7.2.2                          # 系统信息
psycopg[binary]==3.3.2                 # postgresql 同步驱动（含预编译 libpq，开箱即用）
pydantic[email]                        # 邮箱校验
pydantic-settings>=2.6.1               # 配置设置
pyjwt==2.13.0                          # OAuth2
pymysql[rsa]==1.2.0                    # MySQL 驱动及 caching_sha2_password/sha256_password 支持
python-multipart==0.0.32               # request.form() 对表单进行「解析」时安装
redis==7.1.0                           # Redis 异步操作数据库
rich==15.0.0                           # 终端打印美化
sqlalchemy==2.0.51                     # 数据库ORM
sqlglot[rs]==27.8.0                    # sql 解析
typer==0.26.7                          # 命令行工具
ua-parser==1.0.2                       # 获取用户UA
uvicorn==0.49.0                        # ASGI 框架
websockets>=16.0,<17.0                 # websocket 通信
